PNL,Max_Drawdown,slow_ma_period,fast_ma_period,atr_period,takeprofit,stoploss,bt_pnl,bt_dd
7.152104556751772e+28,852, 361, 171, 1, 43.02, 0.08
7.152104556751772e+28,852, 361, 169, 1, 61.91, 0.08
7.152104556751772e+28,852, 361, 169, 1, 61.31, 0.08
7.152104556751772e+28,852, 361, 170, 1, 34.12, 0.08
7.152104556751772e+28,852, 361, 172, 1, 86.53, 0.08
7.152104556751772e+28,852, 361, 171, 1, 43.93, 0.08
7.152104556751772e+28,852, 361, 169, 1, 56.13, 0.08
7.152104556751772e+28,852, 361, 170, 1, 89.21, 0.08
7.152104556751772e+28,852, 361, 170, 1, 48.62, 0.08
7.152104556751772e+28,852, 361, 171, 1, 80.82, 0.08
7.152104556751772e+28,852, 361, 170, 1, 51.79, 0.08
7.152104556751772e+28,852, 361, 172, 1, 51.0, 0.08
7.152104556751772e+28,852, 361, 170, 1, 38.5, 0.08
7.152104556751772e+28,852, 361, 170, 1, 98.03, 0.08
7.152104556751772e+28,852, 361, 172, 1, 75.94, 0.08
7.152104556751772e+28,852, 361, 170, 1, 62.84, 0.08
7.152104556751772e+28,852, 361, 172, 1, 83.07, 0.08
7.152104556751772e+28,852, 361, 172, 1, 77.94, 0.08
7.152104556751772e+28,852, 361, 172, 1, 51.37, 0.08
7.152104556751772e+28,852, 361, 173, 1, 37.89, 0.08
7.152104556751772e+28,852, 361, 170, 1, 89.02, 0.08
7.152104556751772e+28,852, 361, 170, 1, 55.42, 0.08
7.152104556751772e+28,852, 361, 173, 1, 97.35, 0.08
7.152104556751772e+28,852, 361, 173, 1, 48.62, 0.08
7.152104556751772e+28,852, 361, 169, 1, 83.05, 0.08
7.152104556751772e+28,852, 361, 173, 1, 54.54, 0.08
7.152104556751772e+28,852, 361, 173, 1, 75.53, 0.08
7.152104556751772e+28,852, 361, 170, 1, 84.77, 0.08
7.152104556751772e+28,852, 361, 170, 1, 97.09, 0.08
7.152104556751772e+28,852, 361, 173, 1, 54.04, 0.08
7.152104556751772e+28,852, 361, 169, 1, 58.65, 0.08
7.152104556751772e+28,852, 361, 170, 1, 47.24, 0.08
7.152104556751772e+28,852, 361, 170, 1, 46.18, 0.08
7.152104556751772e+28,852, 361, 169, 1, 39.99, 0.08
7.152104556751772e+28,852, 361, 171, 1, 35.62, 0.08
7.152104556751772e+28,852, 361, 169, 1, 52.9, 0.08
7.152104556751772e+28,852, 361, 171, 1, 75.48, 0.08
7.152104556751772e+28,852, 361, 172, 1, 77.24, 0.08
7.152104556751772e+28,852, 361, 171, 1, 42.35, 0.08
7.152104556751772e+28,852, 361, 170, 1, 49.32, 0.08
7.152104556751772e+28,852, 361, 171, 1, 74.24, 0.08
7.152104556751772e+28,852, 361, 171, 1, 69.12, 0.08
7.152104556751772e+28,852, 361, 170, 1, 54.62, 0.08
7.152104556751772e+28,852, 361, 173, 1, 62.09, 0.08
7.152104556751772e+28,852, 361, 173, 1, 59.6, 0.08
7.152104556751772e+28,852, 361, 173, 1, 57.68, 0.08
7.152104556751772e+28,852, 361, 173, 1, 60.17, 0.08
7.152104556751772e+28,852, 361, 172, 1, 42.38, 0.08
7.152104556751772e+28,852, 361, 170, 1, 47.22, 0.08
7.152104556751772e+28,852, 361, 172, 1, 87.26, 0.08
7.152104556751772e+28,852, 361, 171, 1, 71.4, 0.08
7.152104556751772e+28,852, 361, 170, 1, 71.39, 0.08
7.152104556751772e+28,852, 361, 169, 1, 69.2, 0.08
7.152104556751772e+28,852, 361, 173, 1, 78.95, 0.08
7.152104556751772e+28,852, 361, 172, 1, 37.81, 0.08
7.152104556751772e+28,852, 361, 171, 1, 40.95, 0.08
7.152104556751772e+28,852, 361, 172, 1, 98.04, 0.08
7.152104556751772e+28,852, 361, 171, 1, 91.05, 0.08
7.152104556751772e+28,852, 361, 171, 1, 92.86, 0.08
7.152104556751772e+28,852, 361, 169, 1, 74.7, 0.08
7.152104556751772e+28,852, 361, 170, 1, 60.03, 0.08
7.152104556751772e+28,852, 361, 172, 1, 70.94, 0.08
7.152104556751772e+28,852, 361, 171, 1, 47.24, 0.08
7.152104556751772e+28,852, 361, 171, 1, 54.83, 0.08
7.152104556751772e+28,852, 361, 171, 1, 34.4, 0.08
7.152104556751772e+28,852, 361, 171, 1, 55.58, 0.08
7.152104556751772e+28,852, 361, 172, 1, 53.19, 0.08
7.152104556751772e+28,852, 361, 170, 1, 53.5, 0.08
3.084366760504278e+29,877, 340, 127, 1, 39.99, 0.08
3.084366760504278e+29,877, 340, 118, 1, 39.99, 0.08
3.084366760504278e+29,877, 340, 125, 1, 39.99, 0.08
5.870039628296001e+29,882, 366, 164, 1, 100, 0.02
5.870039628296001e+29,882, 366, 166, 1, 100, 0.02
5.870039628296001e+29,882, 366, 162, 1, 100, 0.02
5.870039628296001e+29,882, 366, 163, 1, 100, 0.02
1.2835520164109958e+30,884, 366, 162, 1, 100, 0.01
1.2835520164109958e+30,884, 366, 164, 1, 100, 0.01
1.2835520164109958e+30,884, 366, 163, 1, 100, 0.01
1.2835520164109958e+30,884, 366, 166, 1, 100, 0.01
1.8981962813860836e+30,889, 365, 163, 1, 100, 0.01
1.8981962813860836e+30,889, 365, 169, 1, 100, 0.01
1.8981962813860836e+30,889, 365, 165, 1, 100, 0.01
1.8981962813860836e+30,889, 365, 167, 1, 100, 0.01
1.8981962813860836e+30,889, 365, 164, 1, 100, 0.01
3.9261957775808165e+30,900, 361, 171, 1, 100, 0.01
3.9261957775808165e+30,900, 361, 170, 1, 100, 0.01
3.9261957775808165e+30,900, 361, 173, 1, 100, 0.01
3.9261957775808165e+30,900, 361, 175, 1, 100, 0.01
1.245151819633881e+31,917, 361, 193, 1, 100, 0.01
5.964650833878469e+31,934, 354, 182, 1, 100, 0.01
5.964650833878469e+31,934, 354, 177, 1, 100, 0.01
5.964650833878469e+31,934, 354, 181, 1, 100, 0.01
5.964650833878469e+31,934, 354, 179, 1, 100, 0.01
1.552792820900628e+32,943, 354, 201, 1, 100, 0.01
2.0641497903627987e+32,951, 354, 208, 1, 30.17, 0.01
2.0641497903627987e+32,951, 354, 221, 1, 30.17, 0.01
2.0641497903627987e+32,951, 354, 226, 1, 30.17, 0.01
2.1260110143287375e+32,953, 354, 205, 1, 100, 0.01
2.1260110143287375e+32,953, 354, 220, 1, 100, 0.01
2.1260110143287375e+32,953, 354, 210, 1, 100, 0.01
2.1260110143287375e+32,953, 354, 233, 1, 100, 0.01
2.1260110143287375e+32,953, 354, 212, 1, 100, 0.01
2.1260110143287375e+32,953, 354, 218, 1, 100, 0.01
2.1260110143287375e+32,953, 354, 231, 1, 100, 0.01
2.1260110143287375e+32,953, 354, 215, 1, 100, 0.01
2.1260110143287375e+32,953, 354, 226, 1, 100, 0.01
2.1260110143287375e+32,953, 354, 228, 1, 100, 0.01
2.1260110143287375e+32,953, 354, 224, 1, 100, 0.01
2.1260110143287375e+32,953, 354, 207, 1, 100, 0.01
2.1260110143287375e+32,953, 354, 206, 1, 100, 0.01
2.1260110143287375e+32,953, 354, 229, 1, 100, 0.01
2.1260110143287375e+32,953, 354, 232, 1, 100, 0.01
2.1260110143287375e+32,953, 354, 230, 1, 100, 0.01
2.1260110143287375e+32,953, 354, 204, 1, 100, 0.01
2.1260110143287375e+32,953, 354, 221, 1, 100, 0.01
2.1260110143287375e+32,953, 354, 222, 1, 100, 0.01
2.1260110143287375e+32,953, 354, 227, 1, 100, 0.01
2.1260110143287375e+32,953, 354, 217, 1, 100, 0.01
2.1260110143287375e+32,953, 354, 213, 1, 100, 0.01
2.1260110143287375e+32,953, 354, 214, 1, 100, 0.01
2.1260110143287375e+32,953, 354, 216, 1, 100, 0.01
2.1260110143287375e+32,953, 354, 203, 1, 100, 0.01
2.1260110143287375e+32,953, 354, 223, 1, 100, 0.01
100,0, 157, 439, 2, 43.03, 0.5
193.9,1, 9, 124, 1, 100, 4.31
193.9,1, 123, 124, 1, 100, 57.08
219.13,2, 122, 9, 1, 3.59, 0.18
219.13,2, 122, 9, 1, 3.59, 0.01
227.94,3, 122, 6, 1, 2.61, 100
227.94,3, 122, 2, 1, 2.61, 100
305.38,4, 34, 2, 2, 1.84, 0.01
305.38,4, 34, 6, 2, 1.84, 0.01
2899.67,5, 121, 2, 1, 91.05, 0.29
2899.67,5, 121, 6, 1, 91.05, 0.29
4086.8,6, 121, 2, 1, 100, 1.42
5763.62,8, 119, 2, 1, 100, 0.01
14407.06,9, 118, 2, 1, 46.17, 8.91
39377.73,23, 116, 5, 1, 100, 0.11
59276.15,25, 110, 2, 1, 16.06, 0.15
59276.15,25, 110, 3, 1, 16.06, 0.15
119223.79,29, 110, 4, 1, 22.45, 0.01
498063.09,41, 107, 4, 1, 5.41, 0.01
498063.09,41, 107, 2, 1, 5.41, 0.01
6979865702.1,124, 342, 85, 1, 26.91, 64.49
7937498408.03,125, 336, 45, 1, 26.91, 97.17
10996440476.33,127, 334, 32, 1, 26.91, 40.93
12786107270.24,128, 332, 96, 1, 26.91, 92.13
12786107270.24,128, 332, 96, 1, 26.91, 53.18
17515624776.26,129, 322, 38, 1, 26.91, 100
25506536031.33,131, 321, 33, 1, 26.91, 82.25
35947611003.11,132, 318, 48, 1, 26.91, 100
35947611003.11,132, 318, 106, 1, 26.91, 11.75
45633256266.76,133, 317, 97, 1, 26.91, 90.39
45633256266.76,133, 317, 48, 1, 26.91, 44.07
47752942106.14,134, 312, 98, 1, 26.91, 10.33
47752942106.14,134, 312, 33, 1, 26.91, 11.86
50117427154.49,135, 311, 92, 1, 26.91, 19.09
50117427154.49,135, 311, 53, 1, 26.91, 100
55115093964.71,136, 300, 48, 1, 26.91, 100
55115093964.71,136, 300, 48, 1, 26.91, 60.69
56346639535.97,137, 298, 29, 1, 26.91, 57.14
56346639535.97,137, 298, 50, 1, 26.91, 45.38
57884943782.43,138, 299, 88, 1, 26.91, 64.49
57884943782.43,138, 299, 95, 1, 26.91, 100
60501175001.77,139, 297, 92, 1, 26.91, 10.56
134729182926.62,142, 299, 114, 1, 26.91, 100
169443667702.65,146, 317, 99, 1, 26.91, 3.97
177314404362.39,147, 312, 99, 1, 26.91, 3.97
177314404362.39,147, 312, 93, 1, 26.91, 3.97
203259681426.89,148, 386, 48, 1, 14.32, 57.08
203259681426.89,148, 386, 48, 1, 14.32, 14.73
250058039443.49,149, 386, 48, 1, 11.23, 10.63
532825034338.5,161, 386, 59, 1, 12.54, 4.31
753049374956.75,162, 386, 48, 1, 11.23, 4.31
1.389310122840956e+20,271, 352, 2, 1, 57.12, 57.08
1.4635568272446916e+20,272, 278, 2, 1, 21.83, 100
1.4635568272446916e+20,272, 278, 5, 1, 21.83, 100
1.6714844152333697e+20,273, 276, 3, 1, 74.73, 57.08
4.249376010028572e+20,283, 206, 2, 1, 21.57, 57.08
4.95953211773292e+20,287, 209, 3, 1, 22.98, 57.08
7.968290370561208e+20,289, 205, 2, 1, 19.07, 57.08
1.3601544043909667e+21,439, 262, 118, 1, 100, 0.98
1.471728300517155e+21,440, 262, 118, 1, 39.73, 0.97
1.471728300517155e+21,440, 262, 118, 1, 66.3, 0.97
2.796286153592151e+21,441, 262, 118, 1, 21.83, 0.93
7.96224750519134e+21,459, 262, 118, 1, 54.88, 0.86
3.458901327648693e+26,785, 378, 170, 1, 60.17, 0.2
3.458901327648693e+26,785, 378, 170, 1, 100, 0.2
6.189998866243928e+26,810, 340, 169, 1, 39.99, 0.13
1.6658089620307584e+27,811, 340, 169, 1, 40.02, 0.12
3.4244650262315567e+27,815, 340, 116, 1, 39.99, 0.12
6.317990971724131e+27,824, 340, 139, 1, 38.86, 0.12
7.498474852357727e+27,829, 366, 164, 1, 63.25, 0.09
1.0373346243179503e+28,834, 365, 167, 1, 100, 0.09
2.6728671154891436e+28,836, 366, 163, 1, 100, 0.08
3.7288443724963505e+28,841, 365, 165, 1, 69.2, 0.08
6.220174432539662e+28,851, 362, 169, 1, 33.31, 0.08
7.152104556751772e+28,852, 361, 170, 1, 97.13, 0.08
3.084366760504278e+29,877, 340, 116, 1, 39.99, 0.08
1.8981962813860836e+30,889, 365, 166, 1, 100, 0.01
3.9261957775808165e+30,900, 361, 174, 1, 100, 0.01
3.9261957775808165e+30,900, 361, 172, 1, 100, 0.01
9.729749992124037e+30,916, 365, 191, 1, 100, 0.01
9.729749992124037e+30,916, 365, 190, 1, 100, 0.01
1.245151819633881e+31,917, 361, 195, 1, 100, 0.01
2.0641497903627987e+32,951, 354, 203, 1, 30.17, 0.01
4086.8,6, 121, 5, 1, 100, 1.42
5763.62,8, 119, 3, 1, 100, 0.01
37531.83,21, 116, 2, 1, 100, 0.11
39377.73,23, 116, 5, 1, 63.69, 0.11
46275.35,24, 110, 2, 1, 21.83, 0.4
70545.95,26, 109, 2, 1, 7.13, 0.64
88850.75,27, 109, 2, 1, 7.13, 0.53
105633.46,28, 109, 2, 1, 7.13, 0.4
137359.7,33, 109, 2, 1, 7.13, 0.01
184788.54,35, 109, 5, 1, 7.13, 0.01
184788.54,35, 109, 4, 1, 7.13, 0.01
5237467.82,42, 119, 7, 1, 8.37, 0.29
7937498408.03,125, 336, 53, 1, 26.91, 100
10996440476.33,127, 334, 32, 1, 26.91, 28.54
17515624776.26,129, 322, 43, 1, 26.91, 57.08
25506536031.33,131, 321, 32, 1, 26.91, 64.49
60501175001.77,139, 297, 112, 1, 26.91, 20.75
3.745262759485546e+19,255, 343, 2, 1, 55.43, 57.08
6.463057801959849e+20,288, 205, 2, 1, 11.47, 57.08
3.042968365417816e+24,631, 262, 116, 1, 21.48, 0.29
3.547381594157177e+24,632, 262, 118, 1, 21.83, 0.3
4.085963467974236e+25,752, 262, 116, 1, 49.95, 0.2
6.054069442874439e+25,754, 262, 118, 1, 65.9, 0.2
2.2805129230095708e+26,782, 378, 168, 1, 100, 0.2
1.0373346243179503e+28,834, 365, 167, 1, 62.08, 0.09
2.6728671154891436e+28,836, 366, 164, 1, 100, 0.08
5.870039628296001e+29,882, 366, 165, 1, 100, 0.02
1.2835520164109958e+30,884, 366, 165, 1, 100, 0.01
7.091028770607791e+30,908, 355, 175, 1, 100, 0.01
5.791095476626638e+31,932, 354, 180, 1, 30.17, 0.01
5.964650833878469e+31,934, 354, 178, 1, 100, 0.01
1.552792820900628e+32,943, 354, 200, 1, 100, 0.01
2.0641497903627987e+32,951, 354, 224, 1, 30.17, 0.01
2.1260110143287375e+32,953, 354, 211, 1, 100, 0.01
3.5136804143702156e+44,1494, 8, 32, 1, 2.41, 0.01
242486.76,37, 107, 2, 1, 7.04, 0.4
367923.68,38, 107, 2, 1, 7.13, 0.18
371970.91,40, 107, 5, 1, 7.04, 0.18
131148727273.13,141, 298, 114, 1, 26.91, 100
1.336255167448097e+19,246, 341, 2, 1, 26.91, 57.08
3.1956621656155062e+19,253, 342, 2, 1, 26.91, 57.08
3.745262759485546e+19,255, 343, 2, 1, 100, 57.08
9.085727285275563e+19,258, 361, 24, 1, 38.86, 57.08
1.6714844152333697e+20,273, 276, 3, 1, 100, 57.08
2.2484865400157664e+20,276, 376, 2, 1, 58.93, 57.08
1.957474324838457e+23,460, 107, 112, 1, 17.57, 0.01
6.01483673566731e+24,643, 274, 119, 1, 88.78, 0.31
8.784153654597088e+24,646, 274, 117, 1, 39.99, 0.3
3.926065936433727e+25,749, 378, 172, 1, 48.42, 0.21
4.085963467974236e+25,752, 262, 116, 1, 39.99, 0.2
2.0804707930956922e+26,779, 274, 119, 1, 60.17, 0.2
2.2805129230095708e+26,782, 378, 168, 1, 75.71, 0.2
2.9317895422073526e+26,784, 378, 169, 1, 17.68, 0.2
1.6658089620307584e+27,811, 340, 170, 1, 40.02, 0.12
6.019930456057075e+30,906, 365, 192, 1, 100, 0.01
7.091028770607791e+30,908, 355, 174, 1, 100, 0.01
4.7126857228048627e+33,1065, 3, 6, 1, 1.35, 0.01
6.19674011250172e+33,1067, 3, 6, 1, 1.29, 0.01
2.365546950974539e+34,1081, 3, 6, 1, 1.2, 0.01
2.4483453803651207e+37,1254, 3, 6, 1, 0.94, 0.01
1.5673667382740857e+42,1418, 10, 17, 1, 1.06, 0.02
9.432420187113125e+45,1514, 8, 32, 1, 2.24, 0.01
3.836898532663587e+51,1799, 2, 33, 1, 5.48, 0.01
2.213991979745551e+53,1845, 2, 33, 1, 3.0, 0.01
8.12467727586304e+54,1865, 2, 33, 1, 2.44, 0.01
8.82321451287544e+54,1867, 2, 33, 1, 2.42, 0.01
1.2809150383892152e+61,2221, 13, 19, 1, 1.06, 0.01
119223.79,29, 110, 5, 1, 22.45, 0.01
137359.7,33, 109, 3, 1, 7.13, 0.01
134729182926.62,142, 299, 114, 1, 26.91, 57.05
169443667702.65,146, 317, 96, 1, 26.91, 3.97
2.305866138390808e+19,252, 334, 2, 1, 26.91, 57.08
4.249376010028572e+20,283, 206, 3, 1, 21.57, 57.08
4.95953211773292e+20,287, 209, 2, 1, 22.98, 57.08
1.0522696296163565e+21,435, 386, 96, 1, 100, 0.67
1.3601544043909667e+21,439, 262, 118, 1, 48.26, 0.98
2.796286153592151e+21,441, 262, 116, 1, 89.83, 0.93
5.587794571371409e+24,639, 262, 118, 1, 100, 0.29
6.01483673566731e+24,643, 274, 119, 1, 100, 0.31
1.8332032450104496e+25,698, 274, 119, 1, 72.65, 0.24
2.0867446691706656e+25,702, 274, 119, 1, 100, 0.23
1.722111744038219e+26,775, 381, 162, 1, 27.32, 0.2
2.0804707930956922e+26,779, 274, 118, 1, 73.03, 0.2
2.9113198953722735e+27,814, 340, 148, 1, 39.99, 0.12
7.516702351156915e+27,830, 366, 164, 1, 34.95, 0.09
7.875736260138846e+27,833, 366, 164, 1, 25.3, 0.09
2.682804658086369e+28,837, 366, 164, 1, 34.95, 0.08
2.8268608671356886e+28,840, 366, 164, 1, 25.3, 0.08
1.2835520164109958e+30,884, 366, 167, 1, 100, 0.01
1.245151819633881e+31,917, 361, 194, 1, 100, 0.01
4.08811072397522e+31,923, 354, 175, 1, 30.0, 0.01
1.5076107104510455e+32,941, 354, 201, 1, 30.17, 0.01
6.899969779740703e+39,1339, 9, 17, 1, 1.06, 0.02
5.576989864810093e+42,1452, 9, 17, 1, 1.03, 0.01
3.1618607189985274e+46,1516, 8, 32, 1, 2.14, 0.01
6.67131087407374e+58,2152, 13, 19, 1, 1.36, 0.01
1.3211420810904866e+59,2168, 11, 19, 1, 1.04, 0.01
2.7262160081629162e+60,2203, 13, 19, 1, 1.13, 0.01
1.3522027701901458e+63,2298, 12, 26, 1, 1.35, 0.01
753049374956.75,162, 386, 70, 1, 11.23, 4.31
3341694779225.0,167, 249, 116, 1, 65.9, 27.89
3.1591082372649845e+21,445, 262, 118, 1, 21.83, 0.9
1.668216764850783e+26,770, 380, 169, 1, 100, 0.2
1.722111744038219e+26,775, 381, 162, 1, 37.11, 0.2
6.317990971724131e+27,824, 340, 122, 1, 38.86, 0.12
7.498474852357727e+27,829, 366, 164, 1, 47.8, 0.09
1.5531624170495436e+29,860, 358, 172, 1, 21.18, 0.08
3.084366760504278e+29,877, 340, 122, 1, 39.99, 0.08
5.870039628296001e+29,882, 366, 167, 1, 100, 0.02
1.3275821478212493e+30,888, 366, 164, 1, 25.3, 0.01
4.0706506230661064e+30,901, 366, 192, 1, 100, 0.01
4.129085683959633e+30,905, 366, 192, 1, 24.95, 0.01
7.617806279735909e+30,915, 361, 192, 1, 100, 0.01
5.964650833878469e+31,934, 354, 180, 1, 100, 0.01
2.9566170322908886e+33,1064, 3, 6, 1, 1.36, 0.01
8.815392734332201e+34,1083, 3, 6, 1, 1.19, 0.01
9.942840848650157e+36,1239, 3, 6, 1, 0.99, 0.01
2.807844693281617e+43,1462, 10, 17, 1, 1.38, 0.01
5.1515470437920666e+51,1808, 2, 33, 1, 4.38, 0.01
5.1838062785628876e+51,1811, 2, 33, 1, 4.07, 0.01
1.1660249922488309e+53,1843, 2, 33, 1, 3.04, 0.01
2.632981715967399e+59,2169, 11, 19, 1, 1.03, 0.01
7.213998983717816e+59,2190, 13, 19, 1, 1.18, 0.01
1.871254777351777e+61,2222, 13, 19, 1, 1.05, 0.01
250058039443.49,149, 386, 77, 1, 11.23, 10.3
532825034338.5,161, 386, 84, 1, 12.54, 4.31
2.0903424692723036e+19,249, 337, 2, 1, 26.91, 57.08
9.085727285275563e+19,258, 361, 24, 1, 81.12, 57.08
1.2713671149905596e+20,264, 386, 92, 1, 100, 57.08
2.2484865400157664e+20,276, 376, 2, 1, 100, 57.08
1.0535015023862012e+24,462, 107, 112, 1, 16.88, 0.01
5.587794571371409e+24,639, 262, 118, 1, 51.79, 0.29
8.784153654597088e+24,646, 274, 117, 1, 71.39, 0.3
1.7738783429646903e+31,921, 354, 175, 1, 30.0, 0.02
2.205083631354272e+33,1056, 3, 5, 1, 1.38, 0.01
8.621605499717711e+46,1557, 9, 32, 1, 2.09, 0.01
2.6751953331443664e+60,2200, 13, 19, 1, 1.14, 0.01
2.2958338846943227e+60,2197, 13, 19, 1, 1.15, 0.01
1.2713671149905596e+20,264, 386, 124, 1, 100, 57.08
1.389310122840956e+20,271, 352, 3, 1, 94.46, 57.08
2.71058121244056e+20,282, 206, 2, 1, 23.62, 57.08
2.3297655572572993e+24,630, 262, 116, 1, 21.51, 0.3
4.6397959661462955e+24,633, 262, 118, 1, 21.83, 0.29
7.152104556751772e+28,852, 361, 173, 1, 60.81, 0.08
7.197627986366979e+30,911, 355, 175, 1, 30.32, 0.01
5.791095476626638e+31,932, 354, 182, 1, 30.17, 0.01
9.120629236542645e+31,939, 354, 199, 1, 29.67, 0.01
1.552792820900628e+32,943, 354, 202, 1, 100, 0.01
5.1911220695827624e+32,1040, 3, 5, 1, 1.62, 0.01
1.213682457440484e+33,1054, 3, 5, 1, 1.4, 0.01
3.396697172126653e+42,1443, 10, 14, 1, 1.28, 0.01
5.9372517507108895e+44,1495, 8, 32, 1, 2.34, 0.01
7.763731350636786e+44,1501, 8, 32, 1, 2.32, 0.01
3.1872950095120206e+46,1518, 8, 32, 1, 2.11, 0.01
2.644486687680089e+48,1636, 7, 32, 1, 2.12, 0.01
4.109262868463435e+48,1637, 7, 32, 1, 2.11, 0.01
4.189753728972097e+51,1801, 2, 33, 1, 5.38, 0.01
4.5709096541125944e+51,1806, 2, 33, 1, 5.14, 0.01
2.826574689043293e+54,1864, 2, 33, 1, 2.47, 0.01
7.381444134814256e+57,1992, 2, 33, 1, 1.79, 0.01
5.520336354703359e+58,2007, 2, 33, 1, 1.74, 0.01
1.4559346688563548e+60,2194, 13, 19, 1, 1.17, 0.01
1.2182108356515608e+62,2285, 9, 25, 1, 1.38, 0.01
9.68935848357229e+62,2295, 12, 26, 1, 1.36, 0.01
4.242270410088907e+65,2429, 10, 25, 1, 1.35, 0.01
1.3085276733798612e+67,2451, 13, 24, 1, 1.36, 0.01
1.6652082493328835e+71,2697, 10, 24, 1, 1.35, 0.02
6.054069442874439e+25,754, 262, 118, 1, 100, 0.2
9.34216944240038e+25,762, 274, 117, 1, 62.1, 0.21
9.34216944240038e+25,762, 274, 117, 1, 90.02, 0.21
1.668216764850783e+26,770, 380, 169, 1, 51.13, 0.2
3.4244650262315567e+27,815, 340, 137, 1, 39.99, 0.12
9.7981057895036e+28,859, 357, 175, 1, 34.28, 0.08
1.7489887416251114e+32,950, 354, 236, 1, 30.17, 0.01
2.6881132575627317e+33,1060, 3, 6, 1, 1.41, 0.01
1.5955913893179282e+41,1387, 9, 19, 1, 1.34, 0.01
6.863054667129129e+46,1530, 8, 32, 1, 2.07, 0.01
1.66666784224413e+57,1959, 2, 33, 1, 2.23, 0.01
2.055886598884519e+61,2226, 13, 19, 1, 1.03, 0.01
3.9172401487268697e+64,2334, 13, 25, 1, 1.36, 0.01
3.479626048008974e+64,2329, 13, 25, 1, 1.38, 0.01
5.2451514089626146e+26,801, 340, 116, 1, 38.86, 0.15
6.189998866243928e+26,810, 340, 170, 1, 39.99, 0.13
5.366423583751937e+27,823, 340, 148, 1, 38.81, 0.12
4.226664946811046e+31,925, 354, 175, 1, 100, 0.01
8.921259559220589e+32,1045, 3, 5, 1, 1.61, 0.01
1.085926233503381e+33,1049, 3, 5, 1, 1.56, 0.01
1.1151049160197137e+39,1309, 9, 19, 1, 1.06, 0.02
5.5156861254804906e+42,1449, 10, 17, 1, 1.42, 0.01
9.29611641737181e+42,1453, 9, 17, 1, 1.02, 0.01
1.241718813037335e+43,1461, 10, 17, 1, 1.41, 0.01
3.7288443724963505e+28,841, 365, 165, 1, 73.36, 0.08
6.220174432539662e+28,851, 362, 170, 1, 33.31, 0.08
1.8981962813860836e+30,889, 365, 168, 1, 100, 0.01
4.329377524107524e+38,1301, 14, 15, 1, 1.36, 0.01
4.2578190373485923e+43,1466, 10, 17, 1, 1.35, 0.01
1.3126417071529495e+44,1484, 10, 17, 1, 1.28, 0.01
3.1964331255131116e+44,1493, 8, 32, 1, 2.42, 0.01
5.316973140786503e+58,2006, 2, 33, 1, 1.75, 0.01
5.831506018459109e+62,2291, 11, 26, 1, 1.38, 0.01
3.3892734939694207e+30,899, 361, 169, 1, 100, 0.01
2.2228232468312746e+37,1253, 3, 6, 1, 0.95, 0.01
2.983822065608351e+38,1299, 15, 27, 1, 2.07, 0.01
1.1577214500578036e+41,1380, 8, 18, 1, 1.38, 0.01
7.189989563467031e+55,1927, 2, 33, 1, 2.36, 0.01
14407.06,9, 118, 2, 1, 46.17, 8.63
37531.83,21, 116, 3, 1, 49.28, 0.11
500271266381.16,155, 299, 114, 1, 26.91, 3.97
2.0081493647352875e+39,1310, 9, 19, 1, 1.02, 0.02
2.1819616279510348e+40,1368, 9, 17, 1, 0.95, 0.02
3.654957621756349e+40,1376, 9, 17, 1, 0.91, 0.02
9.940194916933777e+43,1483, 10, 17, 1, 1.29, 0.01
3.265500002538106e+45,1502, 8, 32, 1, 2.3, 0.01
4.053086144150232e+45,1513, 8, 32, 1, 2.25, 0.01
5.585712188693531e+46,1523, 8, 32, 1, 2.1, 0.01
8.473779932777052e+55,1936, 2, 33, 1, 2.32, 0.01
2.799443021710773e+63,2299, 11, 25, 1, 1.38, 0.01
3341694779225.0,167, 249, 116, 1, 100, 78.32
10063508337472.51,180, 249, 116, 1, 100, 4.31
7.96224750519134e+21,459, 262, 118, 1, 45.89, 0.86
3.250185404591768e+25,736, 262, 118, 1, 46.4, 0.21
3.926065936433727e+25,749, 378, 173, 1, 100, 0.21
2.620122036544756e+29,876, 340, 148, 1, 39.99, 0.08
7.717313432156366e+33,1068, 3, 6, 1, 1.28, 0.01
2.0142649944244194e+34,1080, 3, 6, 1, 1.22, 0.01
6.007381055076507e+51,1813, 2, 33, 1, 4.47, 0.01
8.093416510954494e+52,1840, 2, 33, 1, 3.07, 0.01
2.4956703266995736e+53,1846, 2, 33, 1, 2.97, 0.01
7.137802202799526e+58,2155, 13, 19, 1, 1.35, 0.01
1.2570715409700634e+59,2165, 11, 19, 1, 1.06, 0.01
3.952986852044854e+68,2601, 21, 23, 1, 1.36, 0.01
8.330653551466019e+70,2694, 10, 24, 1, 1.36, 0.02
4.645238682280123e+21,446, 262, 118, 1, 21.19, 0.87
7.577946400407903e+35,1187, 11, 30, 1, 2.1, 0.01
1.0670219831167235e+37,1243, 3, 6, 1, 0.97, 0.01
1.7188471971065473e+41,1388, 9, 19, 1, 1.33, 0.01
9.822328314855487e+46,1558, 9, 32, 1, 2.07, 0.01
1.4978691457227814e+47,1577, 2, 21, 1, 0.93, 0.01
1.3745511344809956e+58,1997, 2, 33, 1, 1.76, 0.01
3.64866524488717e+63,2310, 11, 25, 1, 1.36, 0.01
4.352933429638188e+68,2604, 21, 23, 1, 1.45, 0.01
5.403099718071159e+70,2684, 10, 24, 1, 1.37, 0.02
