Name,MarketId
Verizon Communications Inc,100500
Walgreens Boots Alliance Inc,100506
Tapestry Inc,100721
Principal Financial,100753
Patterson Companies Inc,101008
Carter's Inc,101227
McCormick And Co Inc,101418
JFE HOLDINGS INC,107694
NOV Inc,115813
Veradigm Inc,117604
Alphabet Inc A,128911
Nasdaq Inc,130108
BGC Group INC - A,130483
NovaGold Resources Inc,130980
ADOBE INC,133126
SSR Mining Inc,133156
ATI INC,133224
Amazon.com Inc,133500
Dollar Tree Inc,136883
Ovintiv Inc,136887
NetEase Inc ADR,140940
Zimmer Biomet Holdings Inc,146158
SALESFORCE INC,152621
United Airlines Holding Inc,157108
PENN ENTERTAINMENT INC,158670
F5 INC,400157669
NetApp Inc,400159016
Gen Digital Inc,400159018
AGC INC,400163315
Dentsu Inc,400163326
TOPPAN INC,400163510
Vinci,400166425
IAC INC,400168596
Lululemon Athletica Inc,400169078
Blackrock Inc,400171801
Booking Holdings Inc,400175674
Carmax Inc,400181807
Lincoln National,400185296
Borgwarner Inc,400202793
Ingredion Inc,400203042
Crown Holdings Inc,400203044
PEDIATRIX MEDICAL GROUP INC,400208370
PTC Inc,400208516
Nextgen Healthcare Inc,400208562
Popular Inc,400246111
Genworth Financial Inc,400246406
Evercore Partners Inc,400248241
MercadoLibre Inc,400252435
NVR Inc,400296590
Interactive Brokers Inc,400312742
Illumina Inc,400364176
Seagen Inc,400372311
Estee Lauder Companies Inc,400421372
OSI Sytems Inc,400466186
RPC Inc,400479340
MillerKnoll Inc,400482328
VENTAS INC,400492451
Itron Inc,400494589
InterDigital Inc,400499225
Verint Systems Inc,400515269
Community Health Systems Inc,400522478
Tempur Sealy International Inc,400528472
Live Nation Ent Inc,400528961
Regeneron Pharm Inc,400528962
Fossil Inc,400530671
BJS Restaurants Inc,400542122
Dana Inc,400543764
UDR Inc,400546275
Arcos Dorados Holdings Inc,400572249
CVR Energy Inc,400577651
The Hain Celestial Group Inc,400601589
Sun Life Financial Inc,400610194
Clean Harbours Inc,400658502
Flowers Foods Inc,400660982
Adtalem Global Education Inc,400686548
Beacon Roofing Supply Inc,400687566
The Buckle Inc,400706892
AbbVie Inc,400711003
Zillow Group Inc A,400711588
Fortinet Inc,400714053
KBR Inc,400715490
Hawaiian Holdings Inc,400720038
Rockwell Automation Inc,400724486
Prologis Inc,400727604
Herc Holdings Inc,400733430
Restaurant Brands International Inc,400734410
Ubiquiti Networks Inc,400734905
Gartner Inc,400738088
Manpowergroup Inc,400740832
Cal Maine Foods Inc,400742841
Sinclair Broadcast Group Inc,400742926
Proto Labs Inc,400747868
Nelnet Inc,400750750
Pegasystems Inc,400754916
Radian Group Inc,400758560
ORTHOFIX MEDICAL INC,400758568
Nu Skin Enterprises Inc,400758572
Hologic inc,400764931
Domino's Pizza Inc,400766654
Kinder Morgan Inc,400783057
JOYY INC,400900670
8x8 Inc,400902071
O'Reilly Automotive Inc,400902076
Amedisys Inc,400902088
Canadian Solar Inc,400903022
La-Z-Boy Inc,400913653
Alaska Air Group Inc,400918373
AeroVironment Inc,400922218
Anywhere Real Estate Inc,400931864
Stantec Inc,400937107
Exlservice Holdings Inc,400943977
Ballard Power Systems Inc,400946889
Plug Power Inc,400946901
Universal Insurance Holdings Inc,400946909
Chico's FAS Inc,400949503
Gogo Inc,400949631
Alphabet Inc C,400954096
Ally Financial Inc,400958628
Nuveen Preferred & Income,400963178
IQVIA Holdings Inc,400963876
Ensign Group Inc,400972560
NOW Inc,400972576
Provident Financial Services Inc,400978717
Nomura Holdings Inc - ADR,400981200
GoPro Inc,400986405
Greenbrier Co Inc,400991126
Mativ Inc,400995899
SunCoke Energy Inc,400995903
Allison Transmission Holdings Inc,400995914
United Natural Foods Inc,400996661
Autohome Inc,401000584
Fortune Brands Innovations Inc,401002333
Designer Brands Inc,401003804
Alkermes Inc,401003940
Rogers Communciations Inc,401009775
Brown and Brown Inc,401010028
Gentherm Inc,401010045
ALLETE Inc,401010503
Darling Ingredients Inc,401010907
H&E Equipment Services Inc,401010916
Envestnet Inc,401011041
Simpson Manufacturing Co Inc,401012603
Sabra Health Care REIT Inc,401013758
Iron Mountain Inc,401017435
Cadence Design Systems Inc,401018827
Trex Co. Inc.,401021008
TRI Pointe Homes Inc,401021544
WEC Energy Group Inc,401026700
WisdomTree Inc,401028605
Greif Inc,401028940
Five Below Inc,401029042
Avanos Medical Inc,401030021
Green Plains Inc,401031841
Arista Networks Inc,401032932
Saia Inc,401032941
Lennox International Inc,401036810
Arrow Electronics Inc,401038638
Hudson Pacific Properties Inc,401038657
Zoetis Inc,401038678
Clearway Energy Inc,401047108
CoStar Group Inc,401048512
Manhattan Associates Inc,401048517
PLDT INC ADR,401050653
Healthcare Services Group Inc,401052268
Qorvo Inc,401052293
Gildan Activewear Inc,401052989
Waste Connections Inc,401055058
Paycom Software Inc,401055110
Advance Auto Parts Inc,401055500
MRC Global Inc,401056556
Kennametal Inc,401060184
IDEXX Laboratories Inc,401060196
Vital Energy Inc,401060247
Papa John's International Inc,401060275
Copart Inc,401060297
Sonic Automotive Inc,401060414
Brookfield Asset Management Inc,401065897
CommVault Systems Inc,401065904
Welltower Inc,401065910
Essential Utilities Inc,401066405
Mueller Water Products Inc,401069579
Choice Hotels International Inc,401069581
Casey's General Stores Inc,401071287
Coty Inc A,401071291
Ulta Beauty Inc,401071297
Qualys Inc,401079103
Emergent Biosolutions Inc,401079779
Innoviva Inc,401085231
ONEOK Inc,401089059
Post Holding Inc,401089063
PBF Energy Inc,401091171
Matson Inc,401091327
Etsy Inc,401092335
ServiceNow Inc,401092347
Axon Enterprise Inc,401094336
Cullen Frost Bankers Inc,401095218
First Financial Bankshares Inc,401095222
Church & Dwight Co Inc,401097040
Cooper Companies Inc,401098416
Teleflex Inc,401098429
Dril-Quip Inc,401098433
AMC Networks Inc - A,401100662
Monro Muffler Brake Inc,401103623
XPO INC,401103996
Box Inc,401115945
Molina Healthcare Inc,401116392
Resmed Inc,401117306
Upbound Group Inc,401117515
Adeia Inc,401117694
Uniti Group Inc,401119632
Enbridge Inc,401119706
Energizer Holdings Inc,401121387
Alamos Gold Inc,401123303
Sturm Ruger and Co Inc,401124103
Verisk Analytics Inc,401124222
Williams Sonoma Inc,401124230
Paramount Group Inc,401128574
Citizens Financial Group Inc,401128575
Summit Hotel Properties Inc,401128576
Interface Inc,401129545
ASGN INC,401129550
AZZ Inc,401129554
Graco Inc,401129559
Paypal Holdings Inc,401130563
HealthEquity Inc,401131184
Churchill Downs Inc,401133126
Exponent Inc,401133872
RPM International Inc,401135192
WESCO International Inc,401136943
Zillow Group Inc C,401138530
AvalonBay Communities Inc,401142733
Bright Horizons Family Solutions Inc,401142756
Apogee Enterprises Inc,401148328
Diamondback Energy Inc,401152797
PJT Partners Inc,401156220
ONE Gas Inc,401164932
CNO Financial Group Inc,401166864
Dorman Products Inc,401167077
Match Group Inc,401183753
Genesco Inc,401184573
Block Inc,401184700
Autoliv Inc,401189519
Wolverine World Wide Inc,401189521
Caleres Inc,401198240
MSCI Inc,401203404
GoDaddy Inc,401211355
Catalent Inc,401232123
Syneos Health Inc,401234044
Charter Communications Inc,401247249
FirstCash Inc,401260606
Monolithic Power Systems Inc,401278056
Lincoln Electric Holdings Inc,401278057
Highwoods Properties Inc,401300139
EastGroup Properties Inc,401300161
PriceSmart Inc,401306253
ANSYS Inc,401306255
Sun Communities Inc,401306257
Twilio Inc,401306269
Bluebird Bio Inc,401310096
Calavo Growers Inc,401312527
Sunrun Inc,401322014
Nutanix Inc,401323254
Onemain Holdings Inc,401323285
Rollins Inc,401323352
Charles River Laboratories International Inc,401323373
Sally Beauty Holdings Inc,401323383
Mercury Systems Inc.,401323400
Kronos Worldwide Inc,401331995
Ollie's Bargain Outlet Holdings Inc,401332091
American Axle Manufacturing Holdings Inc,401332110
SkyWest Inc.,401347085
Aaon Inc,401365718
Snap Inc,401369354
Pure Storage Inc,401379025
Editas Medicine Inc,401385950
Shopify Inc,401385959
2U Inc,401392581
Burlington Stores Inc,401399970
Mizuho Financial Group Inc ADR,401400652
Cars.com Inc,401400694
Mettler-Toledo International Inc,401429895
Watsco INC,401430492
EVERTEC Inc,401432338
ImmunoGen Inc,401438340
Lumentum Holdings Inc,401446305
Trade Desk Inc,401448987
RB Global Inc,401449256
Overstock.com Inc,401449581
Cleveland-Cliffs Inc,401449633
Wex Inc,401451788
Descartes Systems Group Inc,401460162
CoreCivic Inc,401460165
Roku Inc,401460575
Premier Inc,401460580
Baozun Inc,401461388
Consol Energy Inc,401464197
Entegris Inc,401470105
Kadant Inc,401471623
Canada Goose Holdings Inc,401472963
RingCentral Inc,401472965
Penumbra Inc,401478970
Berkshire Hathaway Inc Class A,401478971
CommScope Holding Co Inc,401495268
DropBox Inc,401498864
iQIYI Inc,401507848
Laureate Educ Inc,401518688
Teladoc Inc,401520067
Element Solutions Inc,401523287
Zscaler Inc,401524469
Zuora Inc,401524824
MongoDB Inc,401525082
Century Com Inc,401525112
Iridium Communications Inc,401532963
SONOS Inc,401535937
PDD HOLDINGS INC,401535945
Okta Inc,401546045
Banc Of California Inc,401546193
Garrett Motion Inc,401551943
Arcosa Inc,401557148
ViaSat Inc,401570398
Lyft Inc,401578138
Dow Inc,401578242
Hilton Grand Vacations Inc,401583069
Ebix Inc,401583071
Uber Inc,401583281
Emcor Group Inc,401583285
Corteva Inc,401587785
Crowdstrike Holdings Inc A,401591163
McEwen Mining Inc,401591206
Chewy Inc,401592351
The GEO Group Inc,401593788
Merit Medical Systems Inc,401594003
Dynatrace Inc,401595439
SeaWorld Entertainment Inc,401598727
Coca Cola Consolidated INC,401598728
Fastly Inc,401605505
Peloton Interactive Inc,401605537
Ziff Davis Inc,401608653
Omnicell Inc,401615594
BLACKSTONE GROUP INC-A,401617685
Broadridge Financial Solutions Inc,401620474
Reinsurance Group of America Inc,401620502
Apellis Pharm Inc,401620626
Virgin Galactic Holdings Inc ,401624617
Datadog Inc,401624636
Schrodinger Inc,401629289
Enphase Energy Inc,401638184
Casella Waste Systems Inc A,401638188
DraftKings Inc,401647456
Arvinas Inc,401650728
Novavax Inc,401657656
Lemonade Inc,401657850
Ingersoll-Rand INC,401660267
Chegg Inc,401660300
KForce Inc,401663888
Five9 Inc,401665938
Smartsheet Inc Class A,401669477
LI Auto Inc,401670407
Pagerduty Inc,401670409
Phreesia Inc,401670411
Upwork Inc,401670475
Snowflake Inc Class A,401670489
Alteryx Inc Class A,401670588
Cloudflare Inc,401670590
Freshpet Inc,401670593
Corsair Gaming Inc,401676744
Xpeng Inc ADR,401676746
Appfolio Inc A,401683478
Magnite INC,401684048
Aarons Inc,401686268
Airbnb Inc,401688951
Door Dash Inc A,401689212
C3 AI INC A,401691102
Apartment Income REIT,401691135
Aurinia Pharm Inc,401691146
Cerence Inc,401691618
Digital Turbine Inc,401691691
Fulgent Genetics Inc,401691707
Apollo Global Management Inc,401692632
Ke Holdings Inc,401693343
UWM Holdings IV Inc,401693407
Affirm Holdings Inc,401693737
Tenable Holdings Inc,401694343
Fisker Inc,401695041
Bridgebio Pharma Inc,401697311
Lucid Group Inc,401697423
AXONICS INC,401697516
Veracyte Inc,401697524
Gatos Silver Inc,401697552
Dream Finders Homes Inc,401697674
Bumble Inc,401697799
DigitaBridge Group Inc,401697803
Stem Inc,401698574
111 Inc,401698576
Trinet Group Inc,401698578
Cassava Sciences Inc,401699245
Coupang Inc,401708658
IonQ Inc,401708690
RIOT PLATFORMS INC,401708693
Olo Inc Class A,401708796
Stride Inc,401709548
Hayward Holdings Inc,401709569
Coursera Inc,401709613
Coinbase Global Inc,401709994
Agora Inc ADR,401713041
IHuman Inc,401730952
UIPath Inc,401733950
Artivion Inc,401745313
Doximity Inc Class A,401802195
Confluent Inc Class A,401804175
Torrid Holdings Inc,401843782
Sentinelone Inc Class A,401856226
Robinhood Markets Inc,401865215
Lemaitre Vascular Inc,401870372
Radnet Inc,401870688
ON24 Inc,401871280
Abcellera Biologics Inc,401885098
Freshworks Inc CL A,401885268
Amplitude Inc Class A,401889598
Rivian Automotive Inc,401902557
Hertz Global Holdings Inc,401907709
Everbridge Inc,401979185
TPG INC,402003849
Matterport Inc,402061003
MaxLinear Inc ,402246901
WideOpenWest Inc ,402394315
Maravai LifeSciences Holdings Inc ,402400374
AMTD Digital Inc ,402510553
Hippo Holdings Inc ,402520919
Super Micro Computer Inc ,402552955
Corebridge Financial Inc ,402637915
EQRx Inc ,402655619
Funko Inc ,402655901
Calamos Convertible & High Income Fund ,402872244
Kenvue Inc,403229122
Phinia Inc,403397879
Green Brick Partners Inc,403578803
Adidas AG,99594
Mercedes-Benz AG,99606
SAP AG,99612
Sage Group,99707
DIAGEO,99739
Agilent,100028
Antofagasta,100037
Conagra Brands,100109
HeidelbergCement AG,100217
International Flav & Frag,100376
Credit Agricole,130141
Waste Management,132820
Agnico-Eagle Mines,133160
COMPAGNIE DE SAINT GOBAIN,133261
Henkel AG (Preferred),148096
UBS Group AG (CHF),148503
RWE AG,156299
Novartis AG,400159081
Swiss Re AG,400165482
Swisscom AG,400165483
Invesco DB Agriculture,400167684
Qiagen NV,400177187
Enagas,400180105
Volkswagen AG Pref,400180301
Ageas,400184862
Affiliated Managers Group,400202245
Magna International,400208334
Novartis AG ADR,400208410
Public Storage,400208558
Lonza Group AG,400345184
American Eagle Outfitters,400412257
Adecoagro SA,400524365
DSM-Firmenich AG,400610198
Eagle Materials,400725238
Continental AG,400748183
Coca-Cola HBC AG,400750683
Mtu Aero Engines AG,400767053
Symrise AG,400767080
Arthur J Gallagher & Co,401013751
Graphic Packaging Holding Company,401111409
Hexagon AB-B,401237130
Galapagos NV (NLD),401310430
Advanced Drainage Systems,401487251
Pagseguro Digital Ltd,401620534
Siemens Healthineers AG,401884934
Hensoldt AG ,402073523
Porsche AG ,402668318
EFG International AG,403328153
BAE Systems,99715
Cisco Systems,99943
FactSet Research Systems,130486
Vestas Wind Systems AS,400165960
Landstar Systems,400208318
Veeva Systems,400905179
EPAM Systems,401010033
Axalta Coating Systems Ltd,401228183
Telephone and Data Systems,401460636
Reckitt Benckiser Group,99722
Natwest Group (LSE),100161
Daiwa Securities Group,107673
Public Service Enterprise Group,400208557
Essent Group,401478769
J.P. Morgan Chase,99570
Citigroup,99576
Allianz SE,99596
BASF SE,99598
DHL Group,99610
Groupe Bruxelles Lambert,99663
Astrazeneca Plc (LSE),99710
Compass Group,99716
HSBC Holdings (LSE),99717
Smiths Group,99718
3i Group plc,99724
Rio Tinto (LSE),99733
Standard Chartered (LSE),99734
Land Securities,99745
Unilever PLC (LSE),99749
Ashtead Group,99768
Segro PLC,99871
Fiserv,99971
London Stock Exchange Group,100058
Severn Trent Water,100080
Burberry Group,100147
Interpublic Group,100375
Omnicom Group,100414
PNC Finl Services,100428
Sempra Energy,100452
Unum Group,100495
United Parcel Service,100727
Simon Property Group,100755
Intercontinental Exchange Group,100792
SEB,100884
Ameriprise Financial,101230
Admiral Group plc,101413
Mitsubishi UFJ Financial Group,107722
Mizuho Financial Group JP,107768
Seven and I Hldgs,107775
Sumitomo Mitsui Financial Group,107782
Jacobs Engineering Group,131596
CME Group,132818
Berkeley Group,133501
Discover Financial Services,137262
TOTALENERGIES SE,137820
Publicis Groupe,138062
DBS Group Holdings,138419
Trip.Com Group,140184
Porsche Automobil Holding SE,145858
AIG (American International Group),146420
Flowserve,147855
SSE PLC,148506
Intertek Group plc,148781
UnitedHealth Group,153123
Telia Company (SEK),158840
Market Vectors Oil Service ETF,400158371
Flutter Entertainment (LSE),400158372
Asahi Group Holdings,400163314
Asahi Kasei,400163316
Secom,400163451
Shiseido,400163476
Ferrovial SE,400165347
Jefferies Financial Group,400166230
Quanta Services,400167720
Taiwan Semiconductor Mfg ADR,400169954
United States Oil Fund CLOSE ONLY,400173201
Vanguard FTSE Emerging Mkts ETF,400173203
Vanguard FTSE Developed mkts ETF,400173204
Werner Enterprises,400175078
Astrazeneca Plc (SEK),400188127
Helix Energy Solutions Group,400194609
Aptargroup,400202259
Avis Budget Group,400202272
Group 1 Automotive,400204416
KB Financial Group,400204817
Mitsubishi UFJ Financial Group ADR,400208398
Cheesecake Factory,400210523
Universal Health Services,400216365
United States Nat Gas Fund CLOSE ONLY,400217582
Ocado Group PLC,400409208
Groupon,400577204
Phoenix Group Holdings,400577222
CRH Plc (LSE),400577833
NXP Semiconductors,400667071
MDU Resources Group,400718587
Shinhan Financial Group ADR,400752246
CBRE Group,400767125
Ambac Financial Group,400895583
TKO Group Holdings,400902990
American Airlines Group,400925661
Enerpac Tool Group,400926413
Norwegian Cruise Line Holdings Ltd,400995894
H WORLD GROUP LTD-ADR,401009269
Asbury Automotive Group,401010052
IMCD Group BV,401010073
Alibaba Group Holding,401010847
ISHARES SEMICONDUCTOR ETF,401014018
Zalando SE,401024304
TAL Education Group - ADR,401028945
VANECK SEMICONDUCTOR ETF,401031833
Berry Global Group,401033369
Textainer Group Holdings Ltd,401035171
G-III Apparel Group Ltd,401038679
Boise Cascade Co,401055508
Vonovia SE,401058022
Vector Group Ltd,401091319
Direxion Daily Semicon Bear 3x,401117135
AMN Healthcare Services,401119400
Be Semiconduct,401120231
Liberty LiLAC Group A,401122393
Auto Trader Group Plc,401122421
Trinseo SA,401136947
Ishares MSCI Frontier and Select,401156366
Triumph Group,401162527
Chr Hansen Holding AS,401219467
Argo Group International Holdings Ltd,401228193
NN Group NV,401304215
Hello Group,401312528
Sea Ltd,401524216
Newmark Group A,401560209
Revolve Group,401592355
Argenx SE,401658656
Direxion Daily Semi Bull 3X,401660197
ETFMG Prime Cyber Security,401670466
Big Commerce Holdings Ser 1,401683480
Vaneck Vectors Soc Sent ETF,401708518
Fuchs Petrolub SE,401709836
Kratos Defense and Security,401709906
Wickes Group,401713035
Pensionbee Group Plc,401714018
Endeavor Group Holdings,401733952
Zim Integrated Shipping Serv,401739338
Victorias Secret,401867553
Performance Food Group,401873907
TONIES SE,401883569
2Seventy Bio,401905181
zzzzAdler Group SA,402311456
Amtd Idea Group ,402510555
FinVolution Group ,402568489
CentralNic Group Plc,403060694
Harland & Wolff Group Holdings PLC,403332418
Swiss Life Holding,100941
Tokio Marine Holdings,107708
Nomura Holdings,107772
T and D Holdings,107784
Renaissance Holdings,131044
Silgan Holdings,136797
Inpex Holdings,400163371
Yamato Holdings,400163517
Randstad Holding,400168701
ASML Holding,400183128
Roche Holdings,400214254
HCA Holdings,400687562
MarketAxess Holdings,400711527
Integer Holdings,400712355
Vipshop Holdings Ltd,400755026
Noah Holdings Limited,400902063
Hilton Worldwide Holdings,400914965
JinkoSolar Holding Co Ltd,400919781
Generac Holdings,400963439
U.S Silica Holdings,401010062
El Pollo LoCo Holdings,401010072
Copa Holdings S.A,401037802
Navigator Holdings Ltd,401037832
Recruit Holdings Co Ltd,401081090
HSBC Holdings plc ADR,401117502
PROG Holdings,401119390
U-Haul Holding Co,401133139
Leidos Holdings,401300148
Cogent Communication Holdings,401323376
Ultra Clean Holdings,401439170
Howard Hughes Holdings,401446303
Pershing Square Holdings Ltd (GBP),401496225
Floor & Decor Holdings,401523588
MDC Holdings,401593939
DHT Holdings,401622847
ChargePoint Holdings,401691709
Upstart Holdings,401697336
Futu Holdings Ltd ADR,401697908
ASML Holding NV NY Reg Shs,401698534
GDS Holdings Ltd ADR,401709902
Kyndryl Holdings,401903031
Grab Holdings Ltd,401971648
NU Holdings Ltd Cayman ISL A,401980234
Kingsoft Cloud Holdings Ltd ,402925858
Randall & Quilter Investment Holdings Ltd,403049930
ARM Holdings Plc,403569469
General Electric Co,99565
Johnson and Johnson,99566
American Express,99568
Procter and Gamble,99571
Coca-Cola Co,99574
AT&T,99579
3M Company,99582
WalMart Stores,99587
Walt Disney,99588
International Paper,99593
Bayer,99602
Air Liquide,99622
AXA,99625
BNP Paribas,99626
Carrefour,99629
Renault,99639
STMicroelectronics (FRA),99644
Solvay,99665
AEGON,99671
Ahold Delhaize,99672
Anglo American,99691
Associated British Foods,99695
Prudential,99709
Pearson,99713
Imperial Brands,99728
British American Tobacco,99731
Rentokil Initial,99748
Legal And General,99752
Sainsbury,99762
Barratt Developments,99780
Informa plc,99827
St. James Place,99878
Whitbread,99897
Abercrombie and Fitch,99907
Abbott Laboratories,99908
KLA Tencor,99934
Ebay,99958
Paychex,99986
Paccar,99989
Advanced Micro Devices,100025
AFLAC,100027
Air Products & Chemicals,100029
Croda International,100043
British Land,100072
Ashland,100092
Automatic Data Processing,100093
Baxter International,100099
Brown Forman B,100105
Campbell Soup,100108
Kimberly-Clark,100116
Leggett & Platt,100122
Louisiana Pacif,100129
Lowes Companies,100130
Marathon Oil,100134
Marriott International,100135
Marsh and Mclennon,100136
Mattel,100139
Merck KGAA,100225
Analog Devices,100246
Autodesk,100253
Autozone,100254
Avery Dennison,100255
Bank Of America,100257
Becton Dickinson and Co,100260
Cervezas ADR,100284
Colgate Palmolive,100288
Comerica,100289
Darden Restaurants,100301
Dillard Cl A,100304
Eastman Chemical,100315
Ecolab,100317
Equity Residential,100327
Equifax,100328
Frprt-McMoran Copper and Gold,100345
General Mills,100349
Genuine Parts Co,100350
Goodyear Tire & Rubber,100354
Harley-Davidson,100360
Hartford Finl,100362
Hasbro,100363
Hershey Company,100367
Humana,100370
Jabil Circuit,100380
Morgan Stanley,100393
Newell Rubbermaid,100399
Robert Half International,100440
Sherwin Williams,100453
Snap-On,100455
Southern Company,100457
Tenet Healthcr,100474
Teradyne,100475
Texas Instruments,100476
Global Life,100483
Transocean,100484
Vulcan Materials,100503
Wells Fargo and Co,100512
The Wendy's Company,100513
Williams Companies,100516
Aviva,100526
Goldman Sachs,100537
Urban Outfitter,100612
InterContinental Hotels,100617
Autonation,100714
AIMCO (Apartment Invst & Mgmt),100720
The Travelers Companies,100726
Viatris,100750
Prudential Financial,100754
MGM Resorts International,100811
National Fuel Gas,100837
Hecla Mining,100866
Sandvik AB,100881
Alfa Laval,100895
Svenska Handelsbanken A,100896
Assa Abloy B,100900
Atlas Copco A,100901
Atlas Copco B,100902
Swedbank,100962
Gold Fields Ltd ADR,101044
Liberty Global PLC A,101088
Willis Towers Watson,101260
Intuitive Surgical,101277
Las Vegas Sands,101292
Fastenal,101316
Entain PLC,101361
Federated Hermes,101430
Astellas Pharma,107668
Canon,107670
Daiichinkyo Co,107677
Fanuc,107678
Hitachi,107681
Honda Motor (JP),107692
Komatsu,107704
Mitsubishi Estate Co.,107713
Mitsubishi Heavy Ind,107715
Mitsui and Co.,107724
Mitsui Fudosan Co,107725
Nippon Telegraph and Tel,107770
Nissan Motor Co,107771
Resona Hldgs,107774
Shin-Etsu Chemical,107777
Kansai Electric Power,107804
Smith and Nephew,115595
Blackbaud,116622
Steel Dynamics,116625
Hanesbrands,125317
Global Payments,130346
Kraft Heinz Co,130880
Reliance Steel & Aluminum,130974
First Solar,131356
Archer Daniels Midland,131466
Experian plc,131552
Canadian Pacific Kansas City,131581
CSN (Siderurgica Nacional),131675
Mastercard,132325
United States Steel,132602
American Electric Power,133037
Akzo Noble,133164
Applied Materials,133221
Oracle,133240
Boyd Gaming,133259
Amgen,133499
National Grid,133516
Ciena,133871
Gilead Sciences,135583
Hargreaves Lansdown,136982
Essilor International SA,137671
Orange S.A.,137672
LOreal,137810
TJX Companies,137811
Pernod Ricard,137813
Sanofi Aventis,137814
Schneider Electric SA,137815
Bank of New York Mellon,137916
Alstom,137945
Hermes International,138082
Qualcomm,138152
Grainger WW,138961
Beazer Homes,139676
Expeditors International,139743
Tanger Factory,139852
Royal Caribbean,139853
Check Point Software,140291
Harmony Gold Mining Co,140632
MBIA,145192
Tractor Supply,145481
Genpact,145596
Federal Realty Investment,145760
Blackberry,146822
Garmin Ltd,146831
Lamar Advertising Co - A,146899
Vale SA ADR,147449
Commercial Metals,147589
VMware,148125
Delta Airlines,148218
ABB Ltd (CHF),148422
Bath & Body Works,148508
Fidelity Natnl Info Svcs,149094
Nordea Bank,154753
ICICI Bank,155062
General Dynamics,155063
Societe Generale,155416
Baker Hughes a GE Co,155820
Anglogold Ashanti,155998
VanEck Vectors Gold Miners,156214
iShares MSCI Emerg Markt,156492
Visa,158347
Cracker Barrel Old Country Store,158584
Dolby Laboratories,158757
Jones Lang LaSalle,400157486
Repsol SA,400158379
Telefonica,400159082
H&M Hennes & Mauritz AB,400159086
Banco Santander,400159087
Endesa,400159095
IShares Comex Gold,400159315
iShares MSCI S Korea,400159603
Iberdrola,400159679
Macys,400159855
iShares MSCI South Africa,400160185
Yum Brands,400160822
Aeon,400163312
Ajinomoto,400163313
Dai Nippon Printing,400163322
Eisai,400163327
Fast Retailing,400163328
Kajima,400163381
Kyocera,400163413
Marubeni,400163422
Mitsubishi Chemical,400163426
Mitsui Chemicals,400163429
Obayashi,400163445
Odakyu Electric,400163446
Oji Paper,400163447
Osaka Gas,400163450
Sumitomo Chemical,400163483
Sumitomo Metal Mining,400163486
Sumitomo Realty,400163487
Tokyo Gas,400163507
Danone,400163598
Range Resources,400164064
Ultra Financials ProShares,400164753
Novo Nordisk AS,400165954
AP Moeller B,400165966
Carlsberg AS,400165969
Danske Bank AS,400165975
GN Store Nord AS,400165978
Parker-Hannifin,400166008
Take-Two Interactive,400166142
Mosaic Co,400166224
Compania de Minas Buenaventura SA,400166269
Costco Wholesale,400168495
Electronic Arts,400168594
Ultrashort QQQ,400168605
Raymond James,400169690
Ericsson (LM) ADR,400169937
Activision Blizzard,400170035
Petroleo Brasileiro,400170670
Itau Unibanco,400172425
Embraer,400172426
GOL Linhas Aereas Inteligentes,400172429
Dr. Reddy's Laboratories,400172504
HDFC Bank ADR,400172505
Wipro Ltd ADR,400172507
Bancolombia - Pref,400172565
Fomento Economico Mexicano,400172567
Grupo Aeroportuario del Pacifico,400172568
Grupo Televisa S.A.B.,400172603
Invesco Water Resources ETF,400173188
Ultra QQQ ProShares,400173194
UltraShort Dow30 ProShares,400173196
Vanguard REIT ETF,400173206
Vanguard Value ETF,400173221
iShares Barclays TIPS Bond,400173230
Acuity Brands,400173249
Barclays PLC- ADR,400173884
BP Plc (ADR),400173949
Berkshire Hthwy Class B,400173957
Canadian Natural Resources,400174007
Accenture,400174123
Constellation Brands A,400174176
Martin Marietta Materials,400175601
Core Laboratories,400176828
Grifols SA,400177217
ACS Construction,400180055
Acciona,400180070
Acerinox,400180075
Bankinter SA,400180085
Banco Bilbao Vizcaya Argentaria S.A.,400180090
CaixaBank,400180100
Naturgy Energy SA,400180120
Indra Sistemas SA,400180125
Barclays IPTH DJ,400183113
Sociedad Quimica y Minera de Chile,400185738
Kimco Realty Cp,400186356
Royal Gold,400196157
Compass Minerals international,400198227
Strayer Education,400200184
Albermarle,400202250
Avnet,400202273
Banco Bradesco SA ADR,400202277
Celestica,400202974
Franklin Resources,400204401
Grupo Aeroportuario Sureste,400204417
Korea Electric Power,400204819
Manitowoc Co,400208339
Myriad Genetics,400208402
National Instruments,400208403
Patterson-UTI Energy,400208517
Power Integration,400208552
Rayonier,400208566
Silicon Laboratories,400208583
Southwest Airlines,400208589
STMicroelectronics ADR,400208593
Steven Madden,400208598
Synaptics,400209159
Telekomunik Indonesia,400209162
Tidewater,400209171
Trimble Nav,400209277
United Rentals,400209288
Vertex Pharma,400209298
Jetblue Airways,400209627
iShares S&P GSCI Commodity,400209651
Pioneer Natural Resources,400209829
Expedia,400210179
Direxion Daily Fin Bull 3x,400216101
Zurich Financial,400216284
Hanover Insurance,400216974
SL Green Reality,400217979
Dirxn Dly Fin Bear 3XShs,400224389
DEMANT A/S,400227544
CIA BRASILEIRA DE DIS- ADR,400238540
Chipotle Mexican Grill,400261708
United Theraputics,400315849
The Macerich Company,400346671
Ecopetrol SA,400409320
Equity Commonwealth,400416352
NICE Ltd ADR,400474597
