,PNL,Max_Drawdown,slow_ma_period,fast_ma_period,atr_period,takeprofit,stoploss,bt_pnl,bt_dd
424,7492.71,300.13,1024,12,286,3.35,2.0,4179.660187503325,167.49679495139935
261,7690.41,308.05,1035,3,286,3.35,2.0,4179.551249323429,167.49242955079626
1116,6175.2,217.85,1096,13,126,3.45,2.0,4179.520687178009,147.47743289914843
917,7496.23,300.27,1024,13,286,3.35,2.0,4179.475911275926,167.48941018610913
295,7679.79,307.62,1030,5,286,3.35,2.0,4178.912906626923,167.46684817191044
1018,7422.37,297.31,1024,11,286,3.35,2.0,4178.912906626923,167.46684817191044
771,7419.18,297.18,1024,10,286,3.35,2.0,4177.93431299054,167.42763147006326
312,7486.11,299.86,1021,13,286,3.35,2.0,4177.93431299054,167.42763147006326
133,7519.52,301.2,1021,3,286,3.35,2.0,4176.924587129709,167.38716701432304
1221,7541.69,302.09,1030,3,286,3.35,2.0,4176.711214436396,167.37861625243886
759,7386.74,295.88,1024,2,286,3.35,2.0,4176.068526629914,167.35286061329907
958,7535.89,301.86,1030,1,286,3.35,2.0,4175.289581726931,167.32164476124126
182,7533.04,301.74,1027,3,286,3.35,2.0,4174.304178392475,167.28215504314267
583,10428.18,563.96,1022,2,184,5.83,2.0,4168.816604350837,282.627377714711
840,6420.85,226.52,1111,4,126,3.45,2.0,4168.027506449181,147.07188764250395
887,6384.13,225.22,1111,3,126,3.45,2.0,4164.720808243856,146.95520838686753
361,10438.71,564.53,1015,5,184,5.83,2.0,4162.297319825294,282.1853873248508
684,6251.09,220.53,1106,10,126,3.45,2.0,4111.265559746558,145.06900099290715
1043,6434.16,226.99,1106,1,126,3.45,2.0,4110.160760303417,145.03001733953215
217,6405.13,225.96,1151,13,126,3.45,2.0,4109.436305109004,145.0044544101156
517,6444.26,227.34,1096,1,126,3.45,2.0,4108.323777478944,144.96519806203332
636,6272.88,221.3,1090,10,126,3.45,2.0,4107.329858116082,144.9301268930858
869,6225.88,219.64,1090,9,126,3.45,2.0,4106.99584368336,144.91834095044305
621,6836.72,241.41,1155,6,128,3.46,2.0,4097.6801428145345,144.72500219471203
852,5932.25,209.28,1138,29,126,3.45,2.0,4094.1535717946845,144.465192029194
504,6460.66,227.92,1166,1,126,3.45,2.0,4094.1535717946845,144.465192029194
724,6210.76,219.11,1086,9,126,3.45,2.0,4087.5276988031183,144.23139327267427
546,5946.2,209.77,1111,25,126,3.45,2.0,4086.208776469474,144.18485413708504
1038,5806.86,204.86,1106,31,126,3.45,2.0,4085.6522467735276,144.16521658124202
192,6393.77,225.56,1126,9,126,3.45,2.0,4084.217120818579,144.11457711620096
788,6417.0,226.38,1082,5,126,3.45,2.0,4083.7505051605212,144.09811224270243
832,6138.0,216.54,1118,13,126,3.45,2.0,4080.6979653805,143.990401152299
745,6348.64,223.97,1126,8,126,3.45,2.0,4080.61629371784,143.9875193081707
1055,5700.86,201.12,1102,32,126,3.45,2.0,4080.61629371784,143.9875193081707
899,5903.87,208.28,1092,29,126,3.45,2.0,4080.2612704311823,143.9749920528102
417,5875.14,207.27,1102,28,126,3.45,2.0,4079.5588957973664,143.95020825206302
916,6477.66,228.52,1128,1,126,3.45,2.0,4079.0650851050664,143.93278378196555
364,10453.5,565.33,1030,2,184,5.83,2.0,4079.062547479588,276.5423356785984
735,10432.31,564.18,1021,1,184,5.83,2.0,4078.8335436983602,276.526904725642
1174,6305.14,222.44,1111,6,126,3.45,2.0,4077.81854285505,143.8887986303671
1236,10431.82,564.16,1025,1,184,5.83,2.0,4077.3836705106737,276.428548003533
918,5911.04,208.53,1102,24,126,3.45,2.0,4075.7990512169044,143.8175393963911
1156,5657.39,199.58,1090,35,126,3.45,2.0,4074.1364483210946,143.7588732417389
1082,6494.57,229.12,1141,1,126,3.45,2.0,4070.7685980911756,143.64003619235655
765,6542.2,230.8,1161,2,126,3.45,2.0,4070.702096344586,143.63768962977065
807,6896.31,243.52,1177,2,128,3.46,2.0,4070.2595838523084,143.7565419153152
947,6936.96,244.95,1166,11,128,3.46,2.0,4070.1375258192083,143.75223097632124
1017,6940.0,245.06,1177,1,128,3.46,2.0,4068.801144259331,143.7050316299974
749,6052.85,213.53,1077,19,126,3.45,2.0,4068.4693170801593,143.55890438648794
556,6932.87,244.81,1175,1,128,3.46,2.0,4067.6867092000316,143.66567115998032
894,6767.27,238.96,1166,1,128,3.46,2.0,4066.483450061857,143.6231735331903
1245,10546.72,570.37,1030,3,184,5.83,2.0,4049.793592784458,274.55808813106864
451,6619.85,233.54,1175,2,126,3.45,2.0,4042.5161136591387,142.6431266926993
725,6490.17,228.96,1166,13,126,3.45,2.0,4041.2334422162658,142.59786669620598
509,10716.37,579.55,1063,3,184,5.83,2.0,4037.280782387381,273.71091846372815
516,10716.37,579.55,1064,2,184,5.83,2.0,4037.280782387381,273.71091846372815
354,10343.51,559.15,1063,2,185,5.83,2.0,4037.1326823334816,273.51363013310174
813,6518.43,229.96,1166,2,126,3.45,2.0,4036.854560729722,142.44335467223482
635,10626.57,574.69,1064,1,184,5.83,2.0,4036.647265748949,273.66791720757783
714,10751.83,581.46,1072,2,184,5.83,2.0,4035.270746451887,273.57463241916935
1046,5772.7,203.65,1126,35,126,3.45,2.0,4031.1587108178187,142.24237245775112
303,6021.03,212.41,1136,24,126,3.45,2.0,4029.1030612418485,142.1698373645927
845,6065.84,213.99,1138,22,126,3.45,2.0,4029.1030612418485,142.1698373645927
1208,10279.27,555.67,1078,1,185,5.83,2.0,4020.387178057969,272.3785769625797
660,10358.39,559.95,1078,2,185,5.83,2.0,4020.3656528683987,272.3771088404253
462,10358.39,559.95,1076,4,185,5.83,2.0,4020.3656528683987,272.3771088404253
316,10285.5,556.01,1076,2,185,5.83,2.0,4020.219720161616,272.367215411482
470,6096.26,215.07,1126,19,126,3.45,2.0,4020.2050578560707,141.8558648315011
977,10644.3,575.65,1076,3,184,5.83,2.0,4019.6240265869133,272.51328626953
166,10724.44,579.98,1076,5,184,5.83,2.0,4019.252524693563,272.4880862886955
1162,10644.53,575.66,1078,2,184,5.83,2.0,4019.144264819014,272.4807511483243
1126,6454.97,227.79,1030,141,126,3.44,2.0,4015.0694167213483,141.71897586007435
380,10446.19,564.93,1025,5,184,5.83,2.0,3994.991870559327,270.8426224462139
1073,6069.34,214.12,1135,23,126,3.45,2.0,3990.0078888050307,140.79033571804712
627,5922.17,208.92,1383,1,126,3.45,2.0,3988.7636756797297,140.74643275133258
1171,6038.66,213.03,1128,21,126,3.45,2.0,3978.5359873452276,140.38554131591627
891,5882.5,207.59,1383,1,126,3.44,2.0,3976.09031843964,140.3431396502824
838,10192.94,551.24,1106,8,184,5.83,2.0,3955.519565316026,268.1679601966798
563,6465.44,228.09,1014,142,126,3.45,2.0,3953.4956545559676,139.5019749275425
666,10271.04,555.23,1064,3,185,5.83,2.0,3951.7924133487436,267.7319517008716
681,6481.75,228.67,1141,9,126,3.45,2.0,3946.2573645837374,139.24656659161565
606,10466.99,566.06,1082,1,184,5.83,2.0,3930.841764922143,266.4941690313717
988,6438.88,227.15,1185,3,126,3.45,2.0,3924.5427343021065,138.48035003953282
1195,6507.0,229.56,1199,2,126,3.45,2.0,3920.565816114061,138.340021583444
1240,6454.71,227.71,1199,3,126,3.45,2.0,3920.1948752909325,138.32693266621027
1064,6303.36,222.37,1210,1,126,3.45,2.0,3910.0447732763123,137.96877892064458
402,5624.14,198.41,1171,36,126,3.45,2.0,3909.9498825214346,137.96543063121544
1112,6263.21,220.96,1194,13,126,3.45,2.0,3909.9498825214346,137.96543063121544
1057,5500.73,194.06,1166,41,126,3.45,2.0,3909.9498825214346,137.96543063121544
1142,6207.62,219.0,1014,196,126,3.45,2.0,3908.585090951184,137.91727296618956
708,5783.03,204.02,1186,29,126,3.45,2.0,3907.563988656979,137.88124262770134
1148,6204.94,218.9,1213,2,126,3.45,2.0,3907.563988656979,137.88124262770134
796,5972.23,210.69,1199,17,126,3.45,2.0,3907.4682472671875,137.87786432299936
559,5647.15,199.22,1180,37,126,3.45,2.0,3906.966446741888,137.86015792582202
1090,5418.17,191.14,1242,164,126,3.45,2.0,3906.8010681658957,137.85432242229308
709,6429.55,226.9,1194,1,126,3.44,2.0,3906.671274273459,137.89287171630258
581,6292.24,221.98,1210,8,126,3.45,2.0,3905.7204395938006,137.816191655686
1165,5506.71,194.27,1180,39,126,3.45,2.0,3904.2076487165727,137.76281172727113
815,6177.76,217.94,1213,6,126,3.45,2.0,3904.2076487165727,137.76281172727113
1153,6355.7,224.29,1202,1,126,3.44,2.0,3902.734758669123,137.7539254361759
1007,5792.98,204.43,1230,153,126,3.44,2.0,3899.463299666235,137.63845350499378
1049,5959.63,210.31,1383,2,126,3.44,2.0,3896.5989453672746,137.53735105429723
410,6146.55,216.91,1199,14,126,3.44,2.0,3894.658411350591,137.46885647425324
1166,5964.5,210.48,1194,23,126,3.44,2.0,3892.949800161442,137.40854802059084
922,5680.56,200.4,1111,289,126,3.45,2.0,3888.755990349264,137.21758870279564
890,10279.72,555.7,1068,1,185,5.83,2.0,3886.1657390231208,263.2858371592224
739,5593.81,197.34,1343,53,126,3.45,2.0,3882.0469235387577,136.98085439175065
1006,10264.5,554.88,1082,4,185,5.83,2.0,3861.6040237808284,261.62094984443206
945,10245.38,554.07,1119,1,184,5.83,2.0,3861.179145552957,261.772136737942
816,10267.32,555.03,1082,2,185,5.83,2.0,3860.971698591975,261.5781693599881
12,10190.18,550.86,1082,1,185,5.83,2.0,3860.681690086381,261.5585736839164
1150,10190.18,550.86,1078,5,185,5.83,2.0,3860.681690086381,261.5585736839164
175,10349.06,559.68,1072,14,184,5.83,2.0,3832.950990982764,259.8574896117764
751,5831.77,205.74,1371,2,126,3.45,2.0,3822.1782353293042,134.86834410430947
1109,5340.83,188.42,1185,37,126,3.45,2.0,3808.222364533371,134.37590103417187
475,5993.59,211.44,1210,13,126,3.45,2.0,3807.8173045564763,134.36160819773568
373,5382.03,189.87,1186,37,126,3.45,2.0,3807.8173045564763,134.36160819773568
532,5335.79,188.24,1183,41,126,3.45,2.0,3807.773399209963,134.36005896559163
760,5661.61,199.73,1138,83,126,3.45,2.0,3805.79396888854,134.29021332436741
673,5260.59,185.59,1180,41,126,3.45,2.0,3805.79396888854,134.29021332436741
678,10223.43,552.66,1142,1,185,5.83,2.0,3793.718732751956,257.0237990185972
793,10581.03,572.23,1136,8,184,5.83,2.0,3793.5672511381927,257.18943822709275
370,10575.22,572.16,1136,8,183,5.83,2.0,3793.058900387767,257.33248539858687
482,10240.05,553.55,1138,4,185,5.83,2.0,3792.9463331741986,256.97138807002807
994,10240.05,553.55,1141,1,185,5.83,2.0,3792.9463331741986,256.97138807002807
1039,10652.27,575.84,1136,3,185,5.83,2.0,3792.906981654865,256.9686159698538
612,10812.83,584.76,1138,4,184,5.83,2.0,3792.4766788252305,257.11537005252717
163,10812.83,584.76,1136,6,184,5.83,2.0,3792.4766788252305,257.11537005252717
1167,5341.22,188.49,1186,35,126,3.44,2.0,3792.4395838897817,133.86086218129458
607,10444.04,564.58,1138,3,185,5.83,2.0,3792.2146285374206,256.92173437469046
145,10416.54,563.33,1126,14,184,5.83,2.0,3791.5932861673627,257.0553621296565
130,10826.33,585.74,1136,2,183,5.83,2.0,3790.83073285728,257.18106974997613
56,10545.26,570.29,1119,18,184,5.83,2.0,3790.569445527665,256.98586131628963
1159,10831.07,585.75,1136,1,184,5.83,2.0,3790.569445527665,256.98586131628963
634,10468.44,566.14,1126,11,184,5.83,2.0,3790.569445527665,256.98586131628963
258,10220.15,552.48,1138,8,185,5.83,2.0,3789.479007875062,256.73638278991257
1210,10228.89,553.18,1136,10,184,5.83,2.0,3788.828467455812,256.86794764602837
605,10584.0,572.39,1146,1,184,5.83,2.0,3787.7071722903206,256.7918832352225
404,10229.63,553.22,1136,11,184,5.83,2.0,3787.7071722903206,256.7918832352225
1029,10376.98,561.19,1146,2,184,5.83,2.0,3786.071672473088,256.6809307511444
699,10372.19,561.17,1141,8,183,5.83,2.0,3785.3236524587664,256.80739917614187
972,10371.97,560.68,1126,3,185,5.83,2.0,3782.4680757550686,256.2605865226974
551,10741.49,580.9,1126,4,184,5.83,2.0,3782.4548483718977,256.4351219406667
665,10289.98,556.25,1126,2,185,5.83,2.0,3780.2313880682773,256.1089293632235
1147,10295.75,556.56,1126,1,185,5.83,2.0,3779.360968586584,256.0499358190559
727,10251.74,554.19,1136,2,185,5.83,2.0,3762.141451012115,254.88423067189046
1016,10651.15,575.78,1138,2,185,5.83,2.0,3761.6352103792883,254.8499446037422
561,11030.08,596.51,1136,5,184,5.83,2.0,3761.2365012385476,254.99732847041219
366,5300.84,187.01,1183,42,126,3.45,2.0,3758.8059471180163,132.63220673787464
568,11048.68,597.77,1136,1,183,5.83,2.0,3758.65690997496,254.99822937903218
954,10696.19,578.21,1126,9,185,5.83,2.0,3756.5695425545946,254.50639971633086
254,10638.73,575.35,1126,9,184,5.83,2.0,3755.7406296423683,254.62435710355294
1219,10274.56,555.42,1126,8,185,5.83,2.0,3754.756161887181,254.38341961549872
1119,10370.55,560.61,1126,5,185,5.83,2.0,3753.753996690279,254.31537218096264
1163,10275.32,555.46,1126,7,185,5.83,2.0,3753.5729370760228,254.30315453271055
343,10731.63,580.37,1126,7,184,5.83,2.0,3752.9494354765734,254.4349072938012
984,10292.74,556.4,1126,4,185,5.83,2.0,3752.831109579473,254.2527573856396
989,5169.33,182.65,1185,40,129,3.46,2.0,3748.6635713616124,132.4824267802842
104,10304.6,557.28,1118,9,184,5.83,2.0,3747.1875819044494,254.04394710477618
444,10661.56,576.58,1126,1,184,5.83,2.0,3747.1875819044494,254.04394710477618
921,10297.57,556.66,1124,2,185,5.83,2.0,3746.3172485960836,253.8111201684219
315,5470.97,193.07,1191,34,126,3.44,2.0,3745.7530132507036,132.21297710368253
624,10243.73,553.99,1119,5,184,5.83,2.0,3745.0013867453645,253.89562783899942
357,5147.69,181.6,1186,42,126,3.45,2.0,3723.911631629413,131.40093538974543
828,5640.94,199.0,1210,19,126,3.45,2.0,3723.572652235142,131.3889742548181
941,5655.9,199.53,1230,28,126,3.45,2.0,3720.8645094363337,131.29341546284513
775,5587.83,197.13,1180,295,126,3.45,2.0,3715.945791018877,131.11985489942754
385,5246.28,185.08,1102,289,126,3.45,2.0,3715.328604197012,131.09807701269938
1172,5764.61,203.37,1210,17,126,3.45,2.0,3710.9260891061476,130.9427310597589
394,5434.92,191.74,1194,33,126,3.45,2.0,3710.9260891061476,130.9427310597589
628,5276.08,186.13,1188,39,126,3.45,2.0,3710.9260891061476,130.9427310597589
716,5237.43,184.77,1186,41,126,3.45,2.0,3710.9260891061476,130.9427310597589
652,5311.67,187.39,1185,41,126,3.45,2.0,3710.586713390321,130.9307559403369
639,5350.86,188.77,1186,40,126,3.45,2.0,3710.586713390321,130.9307559403369
445,5095.69,180.05,1186,41,128,3.44,2.0,3700.919961404125,130.79342616220174
541,5202.04,183.58,1186,41,126,3.44,2.0,3698.179770812013,130.53379537679257
589,5398.19,190.5,1194,33,126,3.44,2.0,3698.179770812013,130.53379537679257
574,5314.72,187.55,1186,40,126,3.44,2.0,3697.843190116078,130.52191516587345
781,5881.44,207.49,1452,16,126,3.45,2.0,3692.3083578427754,130.28579084615194
1088,6085.55,214.69,1370,1,126,3.45,2.0,3692.0656391846123,130.27722634142037
650,6044.35,213.3,1230,141,126,3.44,2.0,3681.330620602408,129.93907482181658
428,5320.87,187.71,1202,33,126,3.45,2.0,3679.928855159831,129.84897107350025
466,5606.26,197.78,1213,21,126,3.45,2.0,3678.745553293109,129.807217404908
829,5834.58,205.83,1038,196,126,3.45,2.0,3678.745553293109,129.807217404908
721,5795.7,204.46,1230,6,126,3.45,2.0,3674.865097761967,129.67029270395642
902,5166.15,182.25,1194,42,126,3.45,2.0,3674.865097761967,129.67029270395642
866,5205.94,183.66,1199,39,126,3.45,2.0,3671.023548051393,129.53474082323282
736,5537.49,195.35,1213,25,126,3.45,2.0,3671.023548051393,129.53474082323282
998,5565.77,196.35,1215,23,126,3.45,2.0,3671.023548051393,129.53474082323282
1123,5503.59,194.16,1230,29,126,3.45,2.0,3669.7725785299644,129.49059945213685
825,5229.79,184.5,1199,43,126,3.45,2.0,3668.0511639021483,129.42985808266758
488,5284.86,186.5,1202,33,126,3.44,2.0,3667.5767518807065,129.45360770105572
868,5225.42,184.34,1213,44,126,3.45,2.0,3666.8279150732105,129.38669485640503
1133,5568.84,196.52,1213,21,126,3.44,2.0,3666.403090431287,129.41218124453508
523,5131.18,181.08,1194,42,126,3.44,2.0,3662.5571966651623,129.27643362245544
772,5769.04,203.52,1213,17,126,3.45,2.0,3660.0363041196883,129.14704791513077
811,5405.81,190.77,1208,29,126,3.44,2.0,3659.6305022529646,129.17313076721211
434,5294.49,186.84,1202,35,126,3.44,2.0,3659.6305022529646,129.17313076721211
744,5466.37,192.91,1230,29,126,3.44,2.0,3657.814005151439,129.10901428947227
851,5211.27,183.9,1202,39,126,3.44,2.0,3656.7275525238565,129.07066602255009
623,5241.01,184.95,1199,43,126,3.44,2.0,3655.8006495360514,129.03794934233338
540,5279.75,186.32,1202,40,126,3.44,2.0,3655.8006495360514,129.03794934233338
111,7672.03,307.31,1383,12,286,3.35,2.0,3653.7262907980994,146.4206346739261
785,5694.08,200.88,1401,39,126,3.45,2.0,3653.0147229362974,128.8992863067706
969,5730.04,202.21,1213,17,126,3.44,2.0,3647.6196163889404,128.74918530895093
648,5421.97,191.28,1378,40,126,3.45,2.0,3644.203777187301,128.58838566581926
966,5926.91,209.09,1452,7,126,3.45,2.0,3635.2873762982194,128.27376396340878
365,5360.49,189.29,1208,50,128,3.46,2.0,3633.8623139149795,128.34352927200325
848,5428.58,191.51,1412,14,126,3.45,2.0,3632.2044913116742,128.16498212029046
632,5264.69,185.73,1213,43,126,3.45,2.0,3630.2636372470106,128.09649767035899
308,5599.98,197.56,1230,26,126,3.45,2.0,3630.2636372470106,128.09649767035899
946,5818.36,205.26,1452,1,126,3.45,2.0,3628.262063117157,128.0258706687555
1004,5697.26,200.99,1441,1,126,3.45,2.0,3624.680117248529,127.89947909876673
1110,5728.15,202.08,1438,9,126,3.45,2.0,3620.735833418526,127.76030216978052
324,10259.61,554.84,1126,12,184,5.83,2.0,3619.0891914861736,245.3602408974973
340,10254.37,554.33,1136,1,185,5.83,2.0,3619.077260875273,245.19158724837712
907,5844.29,206.18,1452,3,126,3.45,2.0,3618.510912312072,127.68179420731803
1127,5209.64,183.85,1202,37,126,3.44,2.0,3618.287450024301,127.7138546221031
415,5610.22,197.92,1271,32,126,3.45,2.0,3615.7106129797066,127.58298360487152
1041,5973.86,210.75,1180,289,126,3.45,2.0,3612.5746169789004,127.47232770093069
662,5685.34,200.57,1242,57,126,3.45,2.0,3612.2908902843697,127.4623161977488
331,5389.74,190.14,1194,37,126,3.45,2.0,3611.2059940461318,127.42403484346187
367,5355.19,188.92,1199,33,126,3.45,2.0,3610.6299326739822,127.40370809819251
677,5533.12,195.2,1271,27,126,3.45,2.0,3609.9232444377135,127.37877208883992
702,5861.09,206.77,1186,74,126,3.45,2.0,3609.666522975051,127.36971348496718
656,5497.14,193.93,1240,31,126,3.45,2.0,3609.2087069921195,127.35355911441684
412,5306.6,187.21,1230,36,126,3.45,2.0,3608.3312905737716,127.3225988367567
883,5630.87,198.65,1240,24,126,3.45,2.0,3608.154908030805,127.3163750502049
696,5635.48,198.81,1230,22,126,3.45,2.0,3599.9621955820585,127.02728922174401
1044,5820.74,205.41,1242,20,126,3.44,2.0,3599.4977949892377,127.05064051744966
904,5917.38,208.82,1230,1,126,3.44,2.0,3599.1002236132354,127.0366075326142
59,4873.8,175.84,1102,290,150,3.44,2.0,3598.959183825046,129.16220157438966
131,7836.75,314.74,1102,290,291,3.35,2.0,3596.337892595442,144.50451256543238
154,7579.41,303.6,1383,11,286,3.35,2.0,3596.289506234612,144.11889126049618
1023,5270.92,186.01,1230,36,126,3.44,2.0,3596.1859100466695,126.93374168121227
956,5895.77,207.99,1472,1,126,3.45,2.0,3595.9101395180705,126.88430947097049
886,5856.42,206.67,1472,1,126,3.44,2.0,3585.8413999115905,126.56861390136828
968,5191.26,183.14,1199,44,126,3.45,2.0,3578.0254976382407,126.25323685038893
465,5137.43,181.24,1242,55,126,3.45,2.0,3569.044210659395,125.93632559503067
1179,5763.48,203.33,1296,1,126,3.45,2.0,3569.044210659395,125.93632559503067
854,5232.61,184.66,1202,41,126,3.44,2.0,3566.235341843545,125.87658340780945
651,5689.24,200.71,1027,221,126,3.45,2.0,3565.5646103916542,125.81354536413573
592,5394.04,190.29,1213,38,126,3.45,2.0,3564.472639710141,125.77501438296213
1169,5865.58,206.93,1242,9,126,3.45,2.0,3564.472639710141,125.77501438296213
476,5712.56,201.53,1230,21,126,3.45,2.0,3564.472639710141,125.77501438296213
1207,5426.91,191.45,1213,33,126,3.45,2.0,3560.00863581658,125.61749875283431
287,5103.34,180.09,1242,55,126,3.44,2.0,3557.700805525668,125.57534185483064
388,5463.37,192.74,1213,62,126,3.45,2.0,3557.323987745796,125.52276898946002
675,5155.96,181.95,1202,46,126,3.44,2.0,3554.166826504768,125.45060381531675
609,5374.86,189.62,1234,38,126,3.45,2.0,3552.2909178851255,125.34517345202539
1192,5853.61,206.51,1199,73,126,3.45,2.0,3552.2909178851255,125.34517345202539
406,5183.88,182.88,1242,54,126,3.45,2.0,3532.25621588286,124.63823439337784
1224,5866.68,206.97,1242,2,126,3.45,2.0,3529.7053157777273,124.54822402442824
419,5066.62,179.14,1230,49,130,3.46,2.0,3527.745369142465,124.75519481524589
885,7425.56,297.44,1383,19,286,3.35,2.0,3523.5704484348485,141.2047347094699
382,5512.89,194.49,1412,65,126,3.45,2.0,3521.914805349912,124.27333018735908
867,5034.06,178.1,1242,53,130,3.44,2.0,3521.1387907282474,124.59893205789376
383,5030.9,177.87,1242,53,129,3.44,2.0,3518.343698933393,124.420031520478
1205,5193.83,183.29,1202,43,126,3.44,2.0,3515.3648062744,124.08101788849717
620,5152.46,181.88,1230,52,127,3.45,2.0,3503.708537110203,123.70754421678612
1024,5528.91,195.05,1258,52,126,3.45,2.0,3500.9341348940247,123.53301194252072
565,5559.1,196.12,1255,54,126,3.45,2.0,3500.531066149211,123.51878936815956
824,5254.87,185.5,1230,47,127,3.45,2.0,3497.637213428842,123.49318034067846
480,5754.38,203.01,1334,1,126,3.45,2.0,3497.176870005551,123.40043411315946
881,5222.19,184.23,1242,53,126,3.45,2.0,3496.0094273684213,123.35924004903836
498,5252.79,185.31,1230,47,126,3.45,2.0,3495.7907013172494,123.35152214094614
557,5411.0,190.89,1242,36,126,3.45,2.0,3495.372495005391,123.3367654265021
600,5346.43,188.61,1242,37,126,3.45,2.0,3495.3173569777537,123.33481984101991
1009,5627.98,198.55,1258,22,126,3.45,2.0,3495.1846945909924,123.33013875203778
1100,7439.72,298.01,1383,51,286,3.35,2.0,3493.890863302663,140.0153523423778
997,5268.78,185.93,1242,41,126,3.44,2.0,3491.071109708415,123.22352890391085
211,5077.33,179.18,1230,53,126,3.44,2.0,3491.071109708415,123.22352890391085
454,5824.2,205.53,1242,74,126,3.44,2.0,3489.3657162836616,123.16333402693317
1117,5738.89,202.52,1208,73,126,3.44,2.0,3488.350503388576,123.12750029235985
669,5038.5,178.14,1242,55,129,3.44,2.0,3485.1871130969175,123.24750722839781
905,5186.81,183.04,1242,53,126,3.44,2.0,3484.906138707492,123.00592534945599
459,5217.3,184.12,1230,47,126,3.44,2.0,3484.3781755627047,122.98728995653937
332,5117.02,180.58,1230,49,126,3.44,2.0,3483.9102502069836,122.97077370356556
976,5667.04,199.92,1476,8,126,3.45,2.0,3483.430947524664,122.91539922230959
646,5650.24,199.33,1329,20,126,3.45,2.0,3477.2534704061486,122.6974224409073
328,5043.92,178.33,1202,45,129,3.44,2.0,3476.9499707662576,122.95621518983398
1091,5778.66,203.93,1199,279,126,3.44,2.0,3464.1800623476393,122.27436182952624
169,7807.16,313.56,1180,289,291,3.35,2.0,3462.754089953362,139.13687493937414
500,5571.68,196.56,1472,9,126,3.45,2.0,3458.4206208669307,122.0328916221606
748,5196.55,183.33,1230,58,126,3.45,2.0,3453.761401708434,121.86848767915399
756,5369.39,189.42,1049,241,126,3.45,2.0,3453.4095606158535,121.85607270983019
336,5111.6,180.33,1230,54,126,3.45,2.0,3452.917528002811,121.83871098055442
1094,5166.64,182.55,1230,58,128,3.44,2.0,3446.5840814023945,121.80499585613734
522,5161.64,182.15,1230,58,126,3.44,2.0,3443.1291749807083,121.53133353063367
948,5077.27,179.17,1230,54,126,3.44,2.0,3442.2954656225115,121.50190628439032
209,5478.68,193.34,1476,6,126,3.44,2.0,3439.525521858892,121.40413622050937
1114,5115.27,180.52,1230,52,126,3.44,2.0,3437.160320948212,121.32065227142084
935,5378.33,189.74,1298,43,126,3.45,2.0,3419.119104551952,120.64610898151614
778,5678.08,200.31,1343,1,126,3.45,2.0,3419.0457299156806,120.64351990401337
205,5062.96,179.01,1230,55,130,3.46,2.0,3418.760680920779,120.90106006677343
1026,5562.67,196.24,1449,49,126,3.45,2.0,3418.600098293171,120.62779546748197
223,5009.19,177.22,1230,49,130,3.44,2.0,3416.632795399802,120.9008854356307
1241,6813.37,240.59,1519,33,128,3.46,2.0,3413.278669625302,120.55278736643686
1108,5549.54,195.9,1491,9,127,3.45,2.0,3412.4544093155787,120.48557985257048
268,5447.5,192.24,1311,30,126,3.44,2.0,3409.519420114512,120.34501779255879
705,6919.09,244.32,1519,34,128,3.46,2.0,3407.7814932311744,120.35863388495773
962,5965.24,210.51,1519,23,126,3.44,2.0,3399.989650563619,120.00864772246541
588,7844.36,315.05,1383,13,291,3.35,2.0,3396.504481223072,136.4750165037376
1096,5509.2,194.36,1449,62,126,3.45,2.0,3396.2504698228868,119.83917254160497
244,5127.85,180.9,1230,55,126,3.45,2.0,3395.888447780559,119.8263983300676
1122,5591.72,197.27,1255,30,126,3.45,2.0,3395.888447780559,119.8263983300676
787,7842.55,314.98,1383,12,291,3.35,2.0,3395.75384676465,136.44485260535157
362,5174.12,182.76,1230,54,128,3.45,2.0,3395.6126327467905,119.96622743760281
387,7684.17,307.8,1383,18,286,3.35,2.0,3395.322601613964,136.0652882683321
703,5870.69,207.11,1288,3,126,3.45,2.0,3395.282598174118,119.80502048524568
418,7433.93,297.77,1416,2,286,3.35,2.0,3394.9145079695613,136.04895161131617
438,5325.95,187.89,1242,50,126,3.45,2.0,3392.883939131416,119.72038205311583
701,5526.44,194.96,1234,58,126,3.45,2.0,3392.883939131416,119.72038205311583
1104,7439.79,298.01,1430,2,286,3.35,2.0,3392.793353862736,135.96394066340508
393,5672.5,200.12,1495,24,126,3.45,2.0,3389.2257028146014,119.59129851903799
633,7429.5,297.6,1383,24,286,3.35,2.0,3388.0501264634704,135.7738534649843
305,6005.97,211.88,1517,24,126,3.45,2.0,3387.085033311756,119.515763435792
141,5092.91,179.73,1230,55,126,3.44,2.0,3385.60848963502,119.50103921392474
697,7587.54,303.93,2000,242,286,3.35,2.0,3385.055580799431,147.15153418259024
464,5139.06,181.58,1230,54,128,3.44,2.0,3384.953357959029,119.62691755126161
363,7480.91,299.66,2000,241,286,3.35,2.0,3384.9268351099818,147.13661335289498
298,5487.27,193.58,1292,31,126,3.45,2.0,3383.612829722404,119.39324420212688
491,5492.02,193.75,1294,28,126,3.45,2.0,3383.2817335339637,119.38156123186081
960,5366.69,189.33,1281,41,126,3.45,2.0,3383.2817335339637,119.38156123186081
515,5289.66,186.67,1242,50,126,3.44,2.0,3382.114863626559,119.37772550535101
967,6070.09,214.34,1519,1,128,3.46,2.0,3381.606916881279,119.43418017274189
